User_ID,Learning_Module_ID,Module_Category,Skill_Name,Time_Spent_Minutes,Completion_Status,Rating,Last_Access_Date
39,1,Cloud,Machine Learning,38,In Progress,5,2025-01-01
29,6,Cloud,Python,289,In Progress,4,2025-01-02
15,6,AI,AWS,211,Completed,1,2025-01-03
43,16,ML,SQL,66,In Progress,1,2025-01-04
8,4,Data Science,SQL,227,In Progress,3,2025-01-05
21,11,ML,Python,71,In Progress,3,2025-01-06
39,9,ML,Deep Learning,166,Completed,3,2025-01-07
19,3,AI,Machine Learning,211,Completed,2,2025-01-08
23,19,AI,SQL,26,Completed,4,2025-01-09
11,8,AI,AWS,15,Completed,4,2025-01-10
11,5,AI,AWS,67,In Progress,4,2025-01-11
24,4,Cloud,Deep Learning,178,Completed,4,2025-01-12
36,6,AI,SQL,91,In Progress,3,2025-01-13
40,2,Cloud,Python,228,In Progress,1,2025-01-14
24,20,Cloud,AWS,186,In Progress,3,2025-01-15
3,11,AI,Deep Learning,213,In Progress,4,2025-01-16
22,4,Python,SQL,80,Completed,3,2025-01-17
2,15,Data Science,SQL,275,Completed,4,2025-01-18
24,6,ML,SQL,107,Completed,5,2025-01-19
44,17,Cloud,SQL,217,Completed,1,2025-01-20
30,6,Data Science,SQL,11,Completed,5,2025-01-21
38,19,Python,AWS,133,In Progress,2,2025-01-22
2,2,ML,Deep Learning,289,Completed,3,2025-01-23
21,15,ML,SQL,83,Completed,2,2025-01-24
33,11,Cloud,Machine Learning,175,Completed,3,2025-01-25
12,8,AI,Machine Learning,31,Completed,5,2025-01-26
22,19,Python,Deep Learning,163,In Progress,4,2025-01-27
44,13,Cloud,Python,228,In Progress,4,2025-01-28
25,12,Python,Python,166,In Progress,3,2025-01-29
49,5,AI,Python,239,In Progress,4,2025-01-30
27,6,AI,Machine Learning,29,In Progress,5,2025-01-31
42,4,Cloud,Python,50,Completed,4,2025-02-01
28,19,AI,AWS,157,In Progress,5,2025-02-02
16,20,Data Science,SQL,117,In Progress,2,2025-02-03
15,1,ML,Machine Learning,93,In Progress,5,2025-02-04
47,20,Cloud,Deep Learning,299,Completed,1,2025-02-05
44,17,Python,Deep Learning,143,Completed,1,2025-02-06
3,12,Data Science,SQL,216,In Progress,1,2025-02-07
37,15,Cloud,Machine Learning,292,Completed,3,2025-02-08
7,1,AI,Python,275,Completed,3,2025-02-09
21,14,AI,Python,82,In Progress,3,2025-02-10
9,6,AI,AWS,57,Completed,5,2025-02-11
39,5,AI,AWS,242,Completed,3,2025-02-12
18,11,Python,Python,109,Completed,2,2025-02-13
4,4,Data Science,Deep Learning,68,In Progress,1,2025-02-14
25,13,ML,Deep Learning,267,In Progress,5,2025-02-15
14,11,Python,AWS,74,In Progress,1,2025-02-16
50,3,Python,SQL,92,Completed,3,2025-02-17
9,1,ML,Python,163,In Progress,5,2025-02-18
26,6,ML,AWS,275,Completed,4,2025-02-19
2,18,AI,AWS,88,Completed,2,2025-02-20
20,10,Python,Python,159,Completed,3,2025-02-21
28,5,Cloud,Python,57,In Progress,3,2025-02-22
47,10,ML,Deep Learning,257,In Progress,2,2025-02-23
7,12,ML,SQL,287,In Progress,2,2025-02-24
44,2,Data Science,SQL,107,In Progress,4,2025-02-25
8,13,Cloud,Python,34,Completed,3,2025-02-26
47,8,Cloud,Machine Learning,293,In Progress,3,2025-02-27
35,2,ML,AWS,77,Completed,1,2025-02-28
14,20,AI,AWS,16,In Progress,5,2025-03-01
17,1,Data Science,Python,146,In Progress,5,2025-03-02
36,5,Cloud,Machine Learning,173,In Progress,1,2025-03-03
50,9,ML,Deep Learning,92,Completed,5,2025-03-04
40,17,Cloud,Python,147,Completed,2,2025-03-05
4,9,Data Science,Python,82,Completed,5,2025-03-06
2,11,Data Science,AWS,246,Completed,5,2025-03-07
6,15,Python,Python,55,Completed,1,2025-03-08
42,6,ML,Python,115,In Progress,4,2025-03-09
4,3,Data Science,Python,297,Completed,5,2025-03-10
29,17,Python,AWS,271,Completed,5,2025-03-11
18,5,Python,Deep Learning,185,Completed,4,2025-03-12
26,12,Cloud,Deep Learning,175,Completed,1,2025-03-13
44,18,Cloud,Python,154,In Progress,4,2025-03-14
34,14,Python,AWS,292,Completed,1,2025-03-15
10,11,Cloud,Deep Learning,63,In Progress,2,2025-03-16
36,9,Data Science,Deep Learning,187,In Progress,1,2025-03-17
14,2,AI,Deep Learning,253,In Progress,2,2025-03-18
31,12,Data Science,AWS,136,Completed,2,2025-03-19
48,3,Python,AWS,280,In Progress,1,2025-03-20
15,3,Python,Python,141,Completed,3,2025-03-21
8,1,Data Science,SQL,102,Completed,1,2025-03-22
14,8,Cloud,Deep Learning,82,Completed,5,2025-03-23
23,8,Cloud,SQL,257,Completed,5,2025-03-24
40,11,Python,AWS,282,Completed,3,2025-03-25
